   66	1	1	0	0	200	0	0	0	0	1	 2	 1	 1	 2	 5	17	15	27	26	32	28	12	 8	11	 4	 4	 1	 1	2	0	0	0	0	0	0	0	0	#_41        
   67	1	1	0	0	200	0	0	0	0	0	 1	 2	 3	 9	 9	13	21	13	23	19	25	24	19	 8	 8	 2	 0	 1	0	0	0	0	0	0	0	0	0	#_42        
   68	1	1	0	0	200	0	1	0	0	3	 3	 3	 2	 3	 9	 4	11	17	18	24	30	28	18	 9	 6	 7	 3	 0	1	0	0	0	0	0	0	0	0	#_43        
   69	1	1	0	0	200	0	0	2	0	1	 3	 4	 8	 8	 3	 9	 4	14	23	24	23	21	15	13	12	 4	 3	 3	2	1	0	0	0	0	0	0	0	#_44        
   70	1	1	0	0	200	0	0	0	2	3	 2	 9	10	10	17	13	 9	12	16	20	10	20	13	 6	13	 7	 4	 3	0	1	0	0	0	0	0	0	0	#_45        
   71	1	1	0	0	200	0	0	0	0	1	 2	 5	10	12	21	20	19	17	17	14	13	13	10	11	 5	 4	 3	 3	0	0	0	0	0	0	0	0	0	#_46        
   72	1	1	0	0	200	0	0	1	1	2	 3	 0	 4	 8	12	20	27	32	23	11	13	 7	14	 5	 6	 3	 4	 3	0	0	1	0	0	0	0	0	0	#_47        
   73	1	1	0	0	200	1	0	1	0	1	 0	 2	 5	 5	 8	10	24	25	31	19	21	12	 8	 6	 6	 7	 2	 2	1	2	0	1	0	0	0	0	0	#_48        
   74	1	1	0	0	200	0	0	0	3	2	 7	 1	 4	 6	 5	11	 8	24	22	27	24	14	13	15	 1	 7	 2	 2	2	0	0	0	0	0	0	0	0	#_49        
   75	1	1	0	0	200	0	1	0	0	1	 5	10	17	15	 9	10	13	12	18	19	10	18	10	15	 9	 4	 3	 0	1	0	0	0	0	0	0	0	0	#_50        
   76	1	1	0	0	200	0	1	2	0	1	 0	 2	 6	16	18	25	17	17	15	16	18	 7	11	17	 3	 2	 0	 1	2	1	2	0	0	0	0	0	0	#_51        
   77	1	1	0	0	200	0	0	1	2	5	13	 3	 3	 7	 8	 9	21	36	22	21	 9	 6	10	 8	 5	 3	 3	 1	2	2	0	0	0	0	0	0	0	#_52        
   78	1	1	0	0	200	0	0	0	1	1	 2	 6	13	12	 9	 9	17	16	28	18	18	12	10	11	 7	 5	 1	 1	1	1	1	0	0	0	0	0	0	#_53        
   79	1	1	0	0	200	0	0	0	0	0	 1	 1	 7	 7	32	31	22	11	17	16	14	13	11	 7	 4	 1	 1	 3	1	0	0	0	0	0	0	0	0	#_54        
   80	1	1	0	0	200	0	0	0	0	0	 1	 0	 1	 1	14	20	26	29	24	18	22	 8	16	 6	 7	 3	 1	 2	0	0	1	0	0	0	0	0	0	#_55        
   81	1	1	0	0	200	0	0	1	0	1	 3	 1	 1	 0	 4	 7	22	18	33	29	17	15	18	16	 6	 3	 2	 2	1	0	0	0	0	0	0	0	0	#_56        
   82	1	1	0	0	200	0	0	0	0	3	 3	 6	 5	10	 2	 6	 7	14	21	21	29	22	23	15	 7	 4	 1	 1	0	0	0	0	0	0	0	0	0	#_57        
   83	1	1	0	0	200	1	0	0	1	1	 1	 2	 4	10	14	 4	11	10	18	15	25	22	28	13	 8	 6	 3	 2	1	0	0	0	0	0	0	0	0	#_58        
   84	1	1	0	0	200	0	1	0	0	0	 0	 3	 5	 3	 7	13	22	11	19	18	19	16	20	12	10	 7	 7	 5	1	0	1	0	0	0	0	0	0	#_59        
   85	1	1	0	0	200	4	2	0	1	1	 1	 1	 3	 6	 5	 6	15	14	16	18	25	16	16	14	 9	11	 6	 6	3	1	0	0	0	0	0	0	0	#_60        
   86	1	1	0	0	200	0	1	0	0	3	 8	 6	 4	 6	10	10	12	13	14	18	16	23	12	17	 8	10	 6	 2	1	0	0	0	0	0	0	0	0	#_61        
   87	1	1	0	0	200	1	1	1	1	1	 1	 7	12	13	13	11	17	10	17	17	12	16	 9	10	11	10	 4	 2	1	1	0	0	1	0	0	0	0	#_62        
   88	1	1	0	0	200	0	0	1	1	3	 3	 1	 4	13	17	25	15	14	19	11	12	12	16	10	 9	 4	 2	 3	2	0	1	2	0	0	0	0	0	#_63        
   89	1	1	0	0	200	0	0	0	0	2	 1	 7	 8	12	10	15	16	21	22	18	11	13	 8	 8	11	 6	 7	 1	1	1	1	0	0	0	0	0	0	#_64        
   90	1	1	0	0	200	0	0	0	1	2	 0	 4	 5	 9	13	19	14	16	24	26	17	11	10	 7	 7	 5	 2	 2	4	1	1	0	0	0	0	0	0	#_65        
   91	1	1	0	0	200	0	0	0	0	0	 1	 4	 4	 7	 4	16	24	23	28	22	16	14	 8	 7	 8	 4	 5	 1	0	2	2	0	0	0	0	0	0	#_66        
   92	1	1	0	0	200	0	0	0	0	0	 2	 1	 1	 5	 7	15	25	22	23	21	22	18	10	12	 6	 4	 2	 3	1	0	0	0	0	0	0	0	0	#_67        
   93	1	1	0	0	200	0	1	0	0	1	 1	 1	 2	 2	 4	 3	 9	18	23	21	24	25	18	19	 8	 5	 4	 3	4	1	1	2	0	0	0	0	0	#_68        
   94	1	1	0	0	200	0	1	0	0	1	 1	 2	 3	 4	 7	 6	10	13	18	24	19	28	16	14	 8	12	 4	 2	3	2	2	0	0	0	0	0	0	#_69        
   95	1	1	0	0	200	0	3	0	4	3	 6	 4	 3	 7	 4	 5	 6	 9	11	12	20	19	27	17	14	 9	 5	 8	2	2	0	0	0	0	0	0	0	#_70        
   96	1	1	0	0	200	0	2	0	3	7	10	 5	14	17	13	10	12	 8	12	12	 7	 7	15	15	11	 8	 6	 4	1	1	0	0	0	0	0	0	0	#_71        
   97	1	1	0	0	200	0	1	0	1	0	 4	 8	21	21	20	13	14	16	 8	17	 6	 4	 7	12	 9	10	 2	 1	3	2	0	0	0	0	0	0	0	#_72        
   98	1	1	0	0	200	0	0	0	0	0	 2	 2	 7	12	28	33	20	26	17	 2	12	 7	 4	 9	 3	 2	 7	 2	3	1	1	0	0	0	0	0	0	#_73        
   99	1	1	0	0	200	0	0	0	0	2	 0	 3	 2	 9	14	21	21	30	28	12	 8	 9	10	10	10	 6	 3	 1	0	1	0	0	0	0	0	0	0	#_74        
  100	1	1	0	0	200	0	0	0	0	2	 0	 0	 1	 1	 3	14	23	25	34	37	15	14	 8	 4	 6	 6	 4	 2	1	0	0	0	0	0	0	0	0	#_75        
-9999	0	0	0	0	  0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_terminator
30 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25	age26	age27	age28	age29	age30
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_X.9999	X0	X0.1	X0.2	X0.3	X0.4	X0.5	X0.6	X0.7	X0.8	X0.9	X0.10	X0.11	X0.12	X0.13	X0.14	X0.15	X0.16	X0.17	X0.18	X0.19	X0.20	X0.21	X0.22	X0.23	X0.24	X0.25	X0.26	X0.27	X0.28	X0.29	X0.30	X0.31	X0.32	X0.33	X0.34	X0.35	X0.36	X0.37
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
