"","lifehistory","Rest","SigmaR","Lyears","Nsamp","variable","year","label","mre","mare","pconverge"
"1","long_fast","R_biasadjusted","LowSigmaR","L1","N200","Depletion",100,"L1_N200",-0.487273557181584,0.707070340705787,0.923076923076923
"2","long_fast","R_biasadjusted","LowSigmaR","L1","N200","F",100,"L1_N200",0.882101114062071,0.906926996128154,0.923076923076923
"3","long_fast","R_biasadjusted","LowSigmaR","L1","N200","Fmsy",100,"L1_N200",-0.00750924152073605,0.0327595046005234,0.923076923076923
"4","long_fast","R_biasadjusted","LowSigmaR","L1","N200","MSY",100,"L1_N200",-0.000980396349547219,0.0684802039053346,0.923076923076923
"5","long_fast","R_biasadjusted","LowSigmaR","L1","N200","Recruit",100,"L1_N200",-0.261540326547676,0.610213980415912,0.923076923076923
"6","long_fast","R_biasadjusted","LowSigmaR","L1","N200","Selex_peak",100,"L1_N200",0.0176511904761905,0.117630952380952,0.923076923076923
"7","long_fast","R_biasadjusted","LowSigmaR","L1","N200","Selex_shape",100,"L1_N200",-0.00778039215686269,0.0757539215686275,0.923076923076923
"8","long_fast","R_biasadjusted","LowSigmaR","L1","N200","SPR",100,"L1_N200",-0.35936252073837,0.549255850231091,0.923076923076923
"9","long_fast","R_biasadjusted","LowSigmaR","L1","N200","SSB",100,"L1_N200",-0.478097407531987,0.707136484820494,0.923076923076923
"10","long_fast","R_biasadjusted","LowSigmaR","L1","N200","SSB0",100,"L1_N200",0.050668113681069,0.0777410543062039,0.923076923076923
"11","long_fast","R_biasadjusted","LowSigmaR","L1","N200","SSBmsy",100,"L1_N200",0.0889919821458092,0.0894466027442553,0.923076923076923
"12","long_fast","R_biasadjusted","LowSigmaR","L100","perfect","Depletion",100,"perfect",-0.00692241482503192,0.0951673077013592,1
"13","long_fast","R_biasadjusted","LowSigmaR","L100","perfect","F",100,"perfect",0.00496298502555982,0.121748630074871,1
"14","long_fast","R_biasadjusted","LowSigmaR","L100","perfect","Fmsy",100,"perfect",-0.0015771295971505,0.00167224305874087,1
"15","long_fast","R_biasadjusted","LowSigmaR","L100","perfect","MSY",100,"perfect",0.0195106357501475,0.0444321612768031,1
"16","long_fast","R_biasadjusted","LowSigmaR","L100","perfect","Recruit",100,"perfect",0.132391254860159,0.235028059426716,1
"17","long_fast","R_biasadjusted","LowSigmaR","L100","perfect","Selex_peak",100,"perfect",-7.26190476190053e-05,0.0013357142857143,1
"18","long_fast","R_biasadjusted","LowSigmaR","L100","perfect","Selex_shape",100,"perfect",0.000300980392156962,0.000963725490196166,1
"19","long_fast","R_biasadjusted","LowSigmaR","L100","perfect","SPR",100,"perfect",-0.00359776820534311,0.064636379449982,1
"20","long_fast","R_biasadjusted","LowSigmaR","L100","perfect","SSB",100,"perfect",-0.00649504247075081,0.116779511202428,1
"21","long_fast","R_biasadjusted","LowSigmaR","L100","perfect","SSB0",100,"perfect",0.0221522694899891,0.0465860531654468,1
"22","long_fast","R_biasadjusted","LowSigmaR","L100","perfect","SSBmsy",100,"perfect",0.0234904529674326,0.0470088031079518,1
"23","long_fast","R_biasadjusted","LowSigmaR","L75","N200","Depletion",100,"L75_N200",-0.0900576344704366,0.117861107096671,1
"24","long_fast","R_biasadjusted","LowSigmaR","L75","N200","F",100,"L75_N200",0.0852403996375465,0.135737188494736,1
"25","long_fast","R_biasadjusted","LowSigmaR","L75","N200","Fmsy",100,"L75_N200",-0.0101703947545937,0.0123971290574997,1
"26","long_fast","R_biasadjusted","LowSigmaR","L75","N200","MSY",100,"L75_N200",-0.0140003164638163,0.0498526732639395,1
"27","long_fast","R_biasadjusted","LowSigmaR","L75","N200","Recruit",100,"L75_N200",0.0357962120293998,0.291021079816177,1
"28","long_fast","R_biasadjusted","LowSigmaR","L75","N200","Selex_peak",100,"L75_N200",-0.00827857142857142,0.0100761904761905,1
"29","long_fast","R_biasadjusted","LowSigmaR","L75","N200","Selex_shape",100,"L75_N200",-0.00964607843137248,0.0106245098039215,1
"30","long_fast","R_biasadjusted","LowSigmaR","L75","N200","SPR",100,"L75_N200",-0.0504070986482417,0.074183043822257,1
"31","long_fast","R_biasadjusted","LowSigmaR","L75","N200","SSB",100,"L75_N200",-0.0858242148219503,0.12605921864673,1
"32","long_fast","R_biasadjusted","LowSigmaR","L75","N200","SSB0",100,"L75_N200",-0.00373675026052425,0.0466631313473883,1
"33","long_fast","R_biasadjusted","LowSigmaR","L75","N200","SSBmsy",100,"L75_N200",-0.00110658786576292,0.045999338733675,1
"34","long_fast","R_unadjusted","LowSigmaR","L1","N200","Depletion",100,"L1_N200",-0.676215988937871,0.731866667445979,0.89
"35","long_fast","R_unadjusted","LowSigmaR","L1","N200","F",100,"L1_N200",1.76085326013856,1.76085326013856,0.89
"36","long_fast","R_unadjusted","LowSigmaR","L1","N200","Fmsy",100,"L1_N200",-0.0138541863414371,0.0401189930115217,0.89
"37","long_fast","R_unadjusted","LowSigmaR","L1","N200","MSY",100,"L1_N200",0.0634018149627512,0.0957067834446659,0.89
"38","long_fast","R_unadjusted","LowSigmaR","L1","N200","Recruit",100,"L1_N200",-0.345343598006744,0.553929788842754,0.89
"39","long_fast","R_unadjusted","LowSigmaR","L1","N200","Selex_peak",100,"L1_N200",0.0386547619047619,0.122845238095238,0.89
