#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2020-05-10 21:40:54
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Ngenders
30 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	   0.000	0.0	#_1         
    1	1	1	 160.306	0.1	#_2         
    2	1	1	 198.038	0.1	#_3         
    3	1	1	 236.897	0.1	#_4         
    4	1	1	 271.740	0.1	#_5         
    5	1	1	 308.332	0.1	#_6         
    6	1	1	 347.879	0.1	#_7         
    7	1	1	 388.010	0.1	#_8         
    8	1	1	 425.897	0.1	#_9         
    9	1	1	 457.429	0.1	#_10        
   10	1	1	 478.071	0.1	#_11        
   11	1	1	 487.923	0.1	#_12        
   12	1	1	 489.019	0.1	#_13        
   13	1	1	 484.328	0.1	#_14        
   14	1	1	 477.941	0.1	#_15        
   15	1	1	 499.448	0.1	#_16        
   16	1	1	 577.775	0.1	#_17        
   17	1	1	 657.536	0.1	#_18        
   18	1	1	 699.950	0.1	#_19        
   19	1	1	 714.284	0.1	#_20        
   20	1	1	 720.952	0.1	#_21        
   21	1	1	 732.378	0.1	#_22        
   22	1	1	 740.460	0.1	#_23        
   23	1	1	 745.048	0.1	#_24        
   24	1	1	 746.612	0.1	#_25        
   25	1	1	 763.789	0.1	#_26        
   26	1	1	 779.658	0.1	#_27        
   27	1	1	1876.630	0.1	#_28        
   28	1	1	3021.000	0.1	#_29        
   29	1	1	4050.110	0.1	#_30        
   30	1	1	4928.040	0.1	#_31        
   31	1	1	5633.220	0.1	#_32        
   32	1	1	6175.840	0.1	#_33        
   33	1	1	6538.790	0.1	#_34        
   34	1	1	6645.800	0.1	#_35        
   35	1	1	6513.790	0.1	#_36        
   36	1	1	6172.680	0.1	#_37        
   37	1	1	5815.030	0.1	#_38        
   38	1	1	5693.930	0.1	#_39        
   39	1	1	5750.010	0.1	#_40        
   40	1	1	5980.900	0.1	#_41        
   41	1	1	6986.990	0.1	#_42        
   42	1	1	8444.710	0.1	#_43        
   43	1	1	8771.640	0.1	#_44        
   44	1	1	8388.180	0.1	#_45        
   45	1	1	8056.960	0.1	#_46        
   46	1	1	7398.560	0.1	#_47        
   47	1	1	6865.120	0.1	#_48        
   48	1	1	6729.340	0.1	#_49        
   49	1	1	6261.010	0.1	#_50        
   50	1	1	5572.980	0.1	#_51        
   51	1	1	5085.220	0.1	#_52        
   52	1	1	4725.220	0.1	#_53        
   53	1	1	4512.450	0.1	#_54        
   54	1	1	4362.410	0.1	#_55        
   55	1	1	4225.040	0.1	#_56        
   56	1	1	4062.780	0.1	#_57        
   57	1	1	3864.980	0.1	#_58        
   58	1	1	3956.690	0.1	#_59        
   59	1	1	4268.980	0.1	#_60        
   60	1	1	4254.050	0.1	#_61        
   61	1	1	4228.350	0.1	#_62        
   62	1	1	4494.520	0.1	#_63        
   63	1	1	4729.090	0.1	#_64        
   64	1	1	4627.120	0.1	#_65        
   65	1	1	4250.610	0.1	#_66        
   66	1	1	4094.580	0.1	#_67        
   67	1	1	4293.920	0.1	#_68        
   68	1	1	4899.560	0.1	#_69        
   69	1	1	6261.130	0.1	#_70        
   70	1	1	6939.690	0.1	#_71        
   71	1	1	6453.110	0.1	#_72        
   72	1	1	5471.120	0.1	#_73        
   73	1	1	4619.380	0.1	#_74        
   74	1	1	4052.210	0.1	#_75        
   75	1	1	3578.390	0.1	#_76        
   76	1	1	3117.130	0.1	#_77        
   77	1	1	2707.390	0.1	#_78        
   78	1	1	2384.600	0.1	#_79        
   79	1	1	2052.030	0.1	#_80        
   80	1	1	1739.490	0.1	#_81        
   81	1	1	1805.000	0.1	#_82        
   82	1	1	2012.220	0.1	#_83        
   83	1	1	2195.270	0.1	#_84        
   84	1	1	2328.200	0.1	#_85        
   85	1	1	2348.600	0.1	#_86        
   86	1	1	2409.640	0.1	#_87        
   87	1	1	2570.360	0.1	#_88        
   88	1	1	2733.540	0.1	#_89        
   89	1	1	2807.200	0.1	#_90        
   90	1	1	2749.870	0.1	#_91        
   91	1	1	2604.560	0.1	#_92        
   92	1	1	2473.720	0.1	#_93        
   93	1	1	2401.510	0.1	#_94        
   94	1	1	2313.260	0.1	#_95        
   95	1	1	2259.170	0.1	#_96        
   96	1	1	2528.700	0.1	#_97        
   97	1	1	3114.080	0.1	#_98        
   98	1	1	3451.680	0.1	#_99        
   99	1	1	3577.330	0.1	#_100       
  100	1	1	3556.060	0.1	#_101       
-9999	0	0	   0.000	0.0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	Seas	index	obs	se_log
    1	1	1	1	1	#_1         
-9999	0	0	0	0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
