ParName   Value   Gradient
Fcast_recruitments(99)    -0.424011 -6.91101e-09
Fcast_recruitments(100)     0.182123 -1.08318e-08
Fcast_recruitments(101)            0            0
Fcast_recruitments(102)            0            0
Fcast_recruitments(103)            0            0
Fcast_recruitments(104)            0            0
Fcast_recruitments(105)            0            0
Fcast_recruitments(106)            0            0
Fcast_recruitments(107)            0            0
Fcast_recruitments(108)            0            0
Fcast_recruitments(109)            0            0
Fcast_recruitments(110)            0            0
selparm[1]      42.4332 -5.52854e-06
selparm[3]      5.14461  1.18482e-05
